[1, 1]
[0, 0, 1, 1]
[0, 0, 0, 1, 1, 1]
[0, 0, 1, 1, 1, 1]


[1, 1, 1, 1]
[0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1]


[1, 1, 1, 1]
[0, 0, 1, 1, 1, 1]


[1, 1, 1, 1]
[0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]


[1, 1, 1, 1]
[0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1, 1, 1]


[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]


[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]


[1, 1, 1, 1]
[0, 0, 1, 1, 1, 1]


[1, 1, 1, 1, 1]

******************BLOCKING COMPLETED
BLOCKS: 28 of AVG. SIZE: 35.714285714285715
TRUE NONZEROS: 1807 FAKE NONZEROS : 2729, with AVG. in-block DENSITY: 0.39836860670194
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
2 --> 1
3 --> 5
4 --> 1
5 --> 3
7 --> 2
8 --> 1
10 --> 1
11 --> 1
14 --> 1
17 --> 1
21 --> 2
22 --> 2
36 --> 2
54 --> 1
81 --> 1
94 --> 1
147 --> 1
245 --> 1
