[1]
[0, 1]
[1, 1, 1]
[1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]


[1, 1, 1]
[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1]
[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[1, 1, 1, 1, 1]


[1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]


[1, 1, 1, 1, 1]


[1, 1, 1, 1, 1]
[0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]


[1, 1, 1, 1, 1]
[0, 1, 1, 1, 1, 1]


[1, 1, 1, 1]


[1, 1, 1, 1]

******************BLOCKING COMPLETED
BLOCK ROWS: 27 of AVG. SIZE: 37.03703703703704
TRUE NONZEROS: 1825 FAKE NONZEROS : 2722, with AVG. in-block DENSITY: 0.4013635363976248
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
2 --> 3
3 --> 1
4 --> 1
5 --> 1
6 --> 2
8 --> 1
9 --> 6
10 --> 1
16 --> 1
23 --> 2
26 --> 1
29 --> 1
38 --> 1
78 --> 1
88 --> 1
125 --> 1
168 --> 1
175 --> 1
