[1, 1, 1]


[1, 1, 1, 1]

******************BLOCKING COMPLETED
BLOCK ROWS: 25 of AVG. SIZE: 40.0
TRUE NONZEROS: 1822 FAKE NONZEROS : 2456, with AVG. in-block DENSITY: 0.42589995324918184
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
1 --> 4
3 --> 1
4 --> 1
5 --> 2
7 --> 1
8 --> 1
9 --> 1
11 --> 1
18 --> 1
21 --> 2
26 --> 1
30 --> 1
38 --> 1
43 --> 1
44 --> 1
51 --> 1
72 --> 1
141 --> 1
149 --> 1
159 --> 1
