[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]


[1, 1]
[1, 1, 1]
[1, 1, 1, 1]


[1, 1]
[1, 1, 1]
[0, 1, 1]


[1, 1, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1]


[1, 1, 1, 1]


[1]
[1]
[1]
[1]
[1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1]
[1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1]


[1, 1, 1]


[1, 1, 1, 1]


[1, 1]
[1, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1]
[1, 1, 1]
[0, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1, 1]


[1]
[1]
[1]


[1, 1]
[1, 1, 1]


[1, 1, 1, 1]


[1, 1]
[1, 1, 1]
[0, 1, 1]


[1]
[1]


[1, 1]
[1, 1]
[1, 1, 1]


[1, 1]
[1, 1]
[1, 1, 1]
[0, 1, 1]


[1]
[1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1]
[1, 1, 1]


[1]
[1]
[1]


[1]
[1]
[1]
[1]
[1]
[1]


[1, 1]
[1, 1, 1]


[1, 1]
[1, 1]
[1, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1]
[1]


[1]
[1]
[1]
[1]


[1, 1]
[1, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1]
[1]
[1]
[1]


[1, 1]


[1]
[1]


[1, 1]
[1, 1, 1]


[1, 1]
[1, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1]
[1, 1]
[1, 1, 1]
[1, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1]
[1, 1]


[1, 1, 1]


[1]
[1]
[1]


[1, 1, 1]
[0, 1, 1]


[1, 1]
[1, 1, 1]


[1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[0, 1, 1]
[1, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1]
[1, 1, 1]


[1]


[1, 1, 1]
[0, 1, 1]


[1, 1]
[1, 1, 1]


[1]
[1]


[1, 1]
[1, 1, 1]
[0, 1, 1]


[1]
[1]
[1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[0, 1, 1]


[]
[]
[]
[]
[]
[]
[]
[]
[]
[]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1]


[1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1]
[1, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1]
[1]
[1]


[1, 1, 1]


[1, 1]
[1, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1]
[1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1]


[1, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1]


[1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1]


[1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]

******************BLOCKING COMPLETED
BLOCK ROWS: 133 of AVG. SIZE: 3.7593984962406015
TRUE NONZEROS: 1796 FAKE NONZEROS : 3703, with AVG. in-block DENSITY: 0.3266048372431351
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
1 --> 64
2 --> 37
3 --> 19
4 --> 8
5 --> 3
6 --> 1
242 --> 1
