[1]
[0, 1, 1]
[0, 0, 0, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1]
[1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1]


[1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 1]

******************BLOCKING COMPLETED
BLOCK ROWS: 12 of AVG. SIZE: 41.666666666666664
TRUE NONZEROS: 943 FAKE NONZEROS : 3645, with AVG. in-block DENSITY: 0.20553618134263296
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
3 --> 1
6 --> 1
8 --> 1
9 --> 1
10 --> 1
14 --> 1
19 --> 1
30 --> 1
49 --> 1
57 --> 1
110 --> 1
118 --> 1
