[1, 1, 1, 1, 1, 1]
[0, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[1, 1, 1]
[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1]
[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]


[1, 1, 1]
[1, 1, 1, 1]
[0, 1, 1, 1, 1]
[0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]


[1]
[1]
[1]
[1]
[1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1, 1]
[1, 1, 1, 1, 1]
[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 1, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]


[1]
[1]
[1]
[1]
[1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[1, 1, 1]
[0, 1, 1]
[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 1, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 1, 1, 1, 1, 1]
[0, 1, 1, 1, 1, 1]


[1, 1]
[1, 1]
[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1]
[1, 1, 1, 1, 1]
[0, 1, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 1, 1, 1, 1, 1]
[0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1]
[0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1, 1, 1]
[1, 1, 1, 1, 1]
[0, 1, 1, 1, 1]
[0, 1, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 1, 1, 1, 1, 1]
[0, 1, 1, 1, 1, 1]


[1, 1]
[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[1, 1, 1]
[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[1, 1, 1]
[0, 1, 1]


[]
[]
[]
[]
[]
[]


[1, 1]
[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1]
[0, 1, 1]
[1, 1, 1]
[0, 1, 1]
[1, 1, 1]
[1, 1, 1]
[0, 1, 1]


[1, 1]
[1, 1]
[1, 1, 1]
[0, 1, 1]


[1, 1, 1, 1, 1]
[0, 1, 1, 1, 1, 1]


[1, 1]
[1, 1, 1]
[0, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[0, 1, 1]


[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[1, 1, 1]
[0, 1, 1]


[1, 1]
[1, 1]
[1, 1, 1]
[0, 1, 1]
[1, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1]
[1]
[1]


[1]
[1]
[1]
[1]
[1]
[1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1]
[0, 1, 1, 1]
[0, 1, 1, 1]
[0, 1, 1, 1]
[0, 1, 1, 1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1]
[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1]


[1, 1]
[1, 1, 1]
[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]
[0, 0, 1, 1, 1]


[1, 1]
[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1]
[1, 1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[0, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1]
[1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]


[1]
[1]
[1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1, 1]
[0, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1]
[1]
[1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1, 1]
[0, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]

******************BLOCKING COMPLETED
BLOCK ROWS: 91 of AVG. SIZE: 17.269444444444446
TRUE NONZEROS: 3951 FAKE NONZEROS : 1946, with AVG. in-block DENSITY: 0.670001695777514
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
1 --> 15
2 --> 12
3 --> 8
4 --> 4
5 --> 10
6 --> 3
7 --> 3
8 --> 3
9 --> 5
10 --> 2
11 --> 2
12 --> 4
14 --> 1
15 --> 1
16 --> 2
17 --> 3
18 --> 1
20 --> 3
26 --> 1
31 --> 1
32 --> 1
37 --> 1
40 --> 1
48 --> 1
51 --> 1
54 --> 1
158 --> 1
