[1, 1, 1]
[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1]
[0, 0, 0, 0, 0, 1]


[1]
[1]
[0, 1]

******************BLOCKING COMPLETED
BLOCK ROWS: 6 of AVG. SIZE: 12084.52380952381
TRUE NONZEROS: 1975 FAKE NONZEROS : 2493, with AVG. in-block DENSITY: 0.4420322291853178
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
3 --> 1
12 --> 1
22 --> 1
52 --> 1
95 --> 1
309 --> 1
