[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]
[1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]


[1, 1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1, 1, 1, 1]
[0, 0, 1, 1, 1, 1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]


[1, 1, 1, 1]
[0, 1, 1, 1]
[0, 1, 1, 1]
[0, 1, 1, 1]
[0, 1, 1, 1]
[0, 1, 1, 1]
[0, 1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]
[1, 1, 1]


[1]
[1]
[1]
[1]


[1, 1]
[1, 1]
[1, 1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]


[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1]
[1]
[1]
[1]
[1]


[1, 1]
[1, 1]
[1, 1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]


[1, 1]
[1, 1]
[1, 1]


[]
[]
[]
[]
[]
[]
[]
[]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1]


[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1]


[1, 1]
[1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1]
[1, 1]


[1, 1, 1]


[1, 1]
[1, 1]
[1, 1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]


[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1]
[1]
[1]
[1]
[1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1]
[1]
[1]
[1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]


[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1]
[1]
[1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1]
[1, 1]


[1]
[1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]
[1, 1, 1]


[1]
[1]
[1]
[1]
[1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1]
[1]
[1]
[1]
[1]
[1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1]
[1, 1]


[1]
[1]
[1]
[1]
[1]


[1, 1]


[1, 1]
[1, 1]
[1, 1]


[1, 1]
[1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1]
[1, 1]


[1, 1]
[1, 1]


[1, 1]


[1, 1, 1]
[1, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1]
[1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1, 1]


[1, 1, 1]
[1, 1, 1]


[1, 1]
[1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1]


[1, 1]


[1, 1, 1]


[1, 1, 1]

******************BLOCKING COMPLETED
BLOCK ROWS: 154 of AVG. SIZE: 6.4935064935064934
TRUE NONZEROS: 3891 FAKE NONZEROS : 2932, with AVG. in-block DENSITY: 0.5702770042503298
PRINTING BLOCK DISTRIBUTION: size -- blocks with that size
1 --> 38
2 --> 46
3 --> 32
4 --> 13
5 --> 13
6 --> 6
7 --> 3
9 --> 1
25 --> 1
558 --> 1
